지역,센터명,시도명,시군구명,주소,전화번호_1,전화번호_2,전화번호_3(팩스),홈페이지,위도,경도
서울,서울시청소년상담복지센터,서울특별시,중구,(04543) 서울특별시 중구 을지로 11길 23 7층,02-2285-1318,02-2285-1318,02-2285-1315,www.teen1318.or.kr,37.566375,126.990471
서울,종로구청소년상담복지센터,서울특별시,종로구,(03065) 서울특별시 종로구 명륜길 90,02-762-1318,02-762-1318,02-762-1319,www.jongno1318.or.kr,37.585501,126.997992
서울,용산구청소년상담복지센터,서울특별시,용산구,(04316) 서울특별시 용산구 백범로 329(원효로 1가) 꿈나무종합타운 4층,02-3273-5820,02-3273-5829,02-3273-5819,www.dodoit.or.kr,37.534241,126.963403
서울,성동구청소년상담복지센터,서울특별시,성동구,(04718) 서울특별시 성동구 행당로6길 24-15,02-2299-1388,02-2299-1388,02-2296-1389,http://sdyc.or.kr,37.561491,127.026402
서울,광진구청소년상담복지센터,서울특별시,광진구,(05072) 서울특별시 광진구 아차산로 24길 17 자양공공힐링센터 3층,02-2205-2300,02-2205-2300,02-2205-2662,www.light1318.or.kr,37.534201,127.067332
서울,동대문구청소년상담복지센터,서울특별시,동대문구,(02586) 서울특별시 동대문구 천호대로2길 23-9 신설동복지지원센터 2층,02-2236-1318,02-2236-1318,02-2237-1316,www.ddm1318.or.kr,37.575294,127.023249
서울,중랑구청소년상담복지센터,서울특별시,중랑구,(02254) 서울특별시 중랑구 용마산로 217 청소년수련관 3층,02-496-1895,02-490-0222,02-496-1894,www.jn1318.or.kr,37.579624,127.094595
서울,성북구청소년상담복지센터,서울특별시,성북구,(02814) 서울특별시 성북구 정릉로 242 성북아동청소년센터 4층,02-3292-1388,02-3292-1779,02-3292-1784,www.sb1318.or.kr,37.600609,127.009388
서울,성북구석관청소년상담복지센터,서울특별시,성북구,(02784) 서울특별시 성북구 돌곶이로 18길 3-9,02-963-1318,02-963-1318,02-3292-1784,www.sb1318.or.kr,37.610196,127.064567
서울,강북구청소년상담복지센터,서울특별시,강북구,(01012) 서울특별시 강북구 4.19로 74 강북청소년수련관 3층,02-6715-6661,02-6715-6661~7,02-6715-6668,www.gb1318.or.kr,37.644161,127.01358
서울,도봉구청소년상담복지센터,서울특별시,도봉구,(01412) 서울특별시 도봉구 노해로 69길 132 문화체육센터 1층,02-6956-4501,02-6956-4508,02-6956-4512,www.db1318.or.kr,37.649313,127.050419
서울,노원구청소년상담복지센터,서울특별시,노원구,(01616) 서울특별시 노원구 수락산로212-19 2층,02-2091-1388,02-2091-1388,02-2091-1389,www.nowonyouthcenter.org,37.669865,127.062013
서울,은평구청소년상담복지센터,서울특별시,은평구,(03476) 서울특별시 은평구 백련산로 4길 16 은평청소년수련관,02-384-1318,02-384-1318,02-383-0508,www.woori1318.or.kr,37.595995,126.924844
서울,서대문구청소년상담복지센터,서울특별시,서대문구,(03676) 서울특별시 서대문구 증가로30길 45-9 휴먼센터 3~4층 ,02-3141-1318,02-3141-1318,02-334-0339,www.sdm7979.or.kr/,37.575033,126.923838
서울,마포구청소년상담복지센터,서울특별시,마포구,(04016) 서울특별시 마포구 희우정로 77 마포한강아이파크 상가동,02-6376-9900,02-6376-9900,02-6376-9909,www.mapo1388.or.kr,37.550186,126.914264
서울,양천구청소년상담복지센터,서울특별시,양천구,(08067) 서울특별시 양천구 남부순환로83길 53 신월6동 행정복합타운 2층,02-2646-8341,02-2646-8341,02-2646-8342,http://yangcheon1388.or.kr/,37.525624,126.839847
서울,강서구청소년상담복지센터,서울특별시,강성구,(07718) 서울특별시 강서구 화곡로 18길 14-5,02-2061-8998,02-2649-1318,02-2649-0331,www.gs1318.or.kr ,37.539655,126.852447
서울,구로구청소년상담복지센터,서울특별시,구로구,(08365) 서울특별시 구로구 오리로 1115 천왕동청소년문화의집 2층  ,02-867-1318,02-867-1318,02-851-1319,www.guro1318.or.kr,37.487042,126.814343
서울,금천구청소년상담복지센터,서울특별시,금천구,(08569) 서울특별시 금천구 독산로32다길 17(시흥4동),02-803-1873,02-803-1873,02-804-1387,www.gc1388.or.kr,37.457813,126.901616
서울,영등포구청소년상담복지센터,서울특별시,영등포구,(07317) 서울특별시 영등포구 도영로22길 36 해광빌딩 2층,02-2676-6114,02-844-0924,02-2636-2071,www.young1318.com,37.524957,126.902279
서울,동작구청소년상담복지센터,서울특별시,동작구,(07062) 서울특별시 동작구 여의대방로 20길 61 시립보라매청소년센터 슬기동 2층,02-845-1388,02-834-1355,02-831-0365,http://djyc1388.or.kr/,37.492067,126.927237
서울,관악구청소년상담복지센터,서울특별시,관악구,(08790) 서울특별시 관악구 남부순환로 234길 73 싱글벙글교육센터 벙글동 4층,02-872-1318,02-871-7942,02-877-0025,http://go1318.or.kr/,37.484294,126.931754
서울,서초구청소년상담복지센터,서울특별시,서초구, (06703) 서울특별시 서초구 방배로5길 11 2층 (방배동 구립방배유스센터 내),02-525-9128,02-525-9128(308),02-522-9128,http://seocho1318.com/,37.486241,126.989012
서울,강남구청소년상담복지센터,서울특별시,강남구,(06362) 서울특별시 강남구 광평로 144 (수서동 749) 2층,02-2226-7667,02-2226-8555,02-2226-1387,www.gnyc.or.kr,37.487532,127.1017
서울,송파구청소년상담복지센터,서울특별시,송파구,(05834) 서울특별시 송파구 중대로 4길 4 송파구청소년센터 3층,02-449-7173,02-407-7179,02-449-1388,www.sp1318.or.kr,37.502934,127.108922
서울,강동구청소년상담복지센터,서울특별시,강동구,(05211) 서울특별시 강동구 아리수로93길 47 서울시립강동청소년수련관 2층 ,[phone],02-6252-1388,02-6252-1389,http://www.wagle.or.kr,37.553258,127.170669
